cmake 3.31.3
features audio;core;graphics;network;window
fix-dep-openal.patch d05d6a3f82db17d0b215d744f891a1f7973dd3e60740adf9ace2a7f9536a15ff
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 3e738e19e0eef1f91f102df2a6d56eff15b790aa6a743086144d4659343c26e2
libflac 033a5bcac556b471a5447034d6397a70d1f0a90489cbb3cc69027b538e3ee9da
libogg 9d7dd5679254ad5263184b1233251294490c8cac7cc4ae0fa793b54d4eed89db
libvorbis c7e5ce3d16d397ebcb6db5472328407bffa22218518e55131866079b8d3a7e8a
openal-soft 4492d75d0835969c482e3970b17da42dbc0dfd6494912efe001797a8f12b51a1
opengl 871e344a1663d6e547fbe5ca7a84d114109e2e29834542c878bfc0ee61d2d440
portfile.cmake b7bf8e8c936a2db5e2853eba64d3db9fb64132ba271d7800d47415ed6536f908
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
stb b6835cfd6d4ebf0f411dfb8e845b83b1c4e36ae73aefa3af56ce7bd415cc31bc
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c543948ecd5e4a5a4e61ec771337c095046b3106
usage 54de41e3ab30173bb3500706eefd312b69c6b7adbc96c60037ccbe0e6d588f64
vcpkg-cmake f66c91c40d763838827c26f8f4a21cb767c75ff289a5fa0418f5eefe5bfb70d2
vcpkg-cmake-config 081196c81d101ec9e1b29b51e8894ebff0c047089bb28067db54a4639ebdeff8
vcpkg.json fcc5cee527760f61c587c6b354b60ebd8b7d3f18244131957857408e425b7a14
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
